

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan  6 12:24:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
  1577     062F  2E31               	goto	u1423
  1578     0630  07CB               	addwf	___flmul@grs+3,f
  1579     0631                     u1423:
  1580     0631                     l1238:
  1581     0631  3008               	movlw	8
  1582     0632  00C2               	movwf	??___flmul
  1583     0633                     u1435:
  1584     0633  1003               	clrc
  1585     0634  0DC8               	rlf	___flmul@grs,f
  1586     0635  0DC9               	rlf	___flmul@grs+1,f
  1587     0636  0DCA               	rlf	___flmul@grs+2,f
  1588     0637  0DCB               	rlf	___flmul@grs+3,f
  1589     0638  0BC2               	decfsz	??___flmul,f
  1590     0639  2E33               	goto	u1435
  1591     063A  083A               	movf	___flmul@b,w
  1592     063B  00F0               	movwf	__Umul8_16@multiplicand
  1593     063C  083E               	movf	___flmul@a,w
  1594     063D  120A  118A  2056  120A  118A  	fcall	__Umul8_16
  1595     0642  0871               	movf	?__Umul8_16+1,w
  1596     0643  1283               	bcf	3,5	;RP0=0, select bank0
  1597     0644  1303               	bcf	3,6	;RP1=0, select bank0
  1598     0645  00D3               	movwf	___flmul@temp+1
  1599     0646  0870               	movf	?__Umul8_16,w
  1600     0647  00D2               	movwf	___flmul@temp
  1601     0648                     l1240:
  1602     0648  0852               	movf	___flmul@temp,w
  1603     0649  00C2               	movwf	??___flmul
  1604     064A  0853               	movf	___flmul@temp+1,w
  1605     064B  00C3               	movwf	??___flmul+1
  1606     064C  01C4               	clrf	??___flmul+2
  1607     064D  01C5               	clrf	??___flmul+3
  1608     064E  0842               	movf	??___flmul,w
  1609     064F  07C8               	addwf	___flmul@grs,f
  1610     0650  0843               	movf	??___flmul+1,w
  1611     0651  1103               	clrz
  1612     0652  1803               	skipnc
  1613     0653  3E01               	addlw	1
  1614     0654  1903               	skipnz
  1615     0655  2E57               	goto	u1441
  1616     0656  07C9               	addwf	___flmul@grs+1,f
  1617     0657                     u1441:
  1618     0657  0844               	movf	??___flmul+2,w
  1619     0658  1103               	clrz
  1620     0659  1803               	skipnc
  1621     065A  3E01               	addlw	1
  1622     065B  1903               	skipnz
  1623     065C  2E5E               	goto	u1442
  1624     065D  07CA               	addwf	___flmul@grs+2,f
  1625     065E                     u1442:
  1626     065E  0845               	movf	??___flmul+3,w
  1627     065F  1103               	clrz
  1628     0660  1803               	skipnc
  1629     0661  3E01               	addlw	1
  1630     0662  1903               	skipnz
  1631     0663  2E65               	goto	u1443
  1632     0664  07CB               	addwf	___flmul@grs+3,f
  1633     0665                     u1443:
  1634     0665                     l1242:
  1635     0665  083B               	movf	___flmul@b+1,w
  1636     0666  00F0               	movwf	__Umul8_16@multiplicand
  1637     0667  0840               	movf	___flmul@a+2,w
  1638     0668  120A  118A  2056  120A  118A  	fcall	__Umul8_16
  1639     066D  0871               	movf	?__Umul8_16+1,w
  1640     066E  1283               	bcf	3,5	;RP0=0, select bank0
  1641     066F  1303               	bcf	3,6	;RP1=0, select bank0
  1642     0670  00D3               	movwf	___flmul@temp+1
  1643     0671  0870               	movf	?__Umul8_16,w
  1644     0672  00D2               	movwf	___flmul@temp
  1645     0673  0852               	movf	___flmul@temp,w
  1646     0674  00C2               	movwf	??___flmul
  1647     0675  0853               	movf	___flmul@temp+1,w
  1648     0676  00C3               	movwf	??___flmul+1
  1649     0677  01C4               	clrf	??___flmul+2
  1650     0678  01C5               	clrf	??___flmul+3
  1651     0679  0842               	movf	??___flmul,w
  1652     067A  07CE               	addwf	___flmul@prod,f
  1653     067B  0843               	movf	??___flmul+1,w
  1654     067C  1103               	clrz
  1655     067D  1803               	skipnc
  1656     067E  3E01               	addlw	1
  1657     067F  1903               	skipnz
  1658     0680  2E82               	goto	u1451
  1659     0681  07CF               	addwf	___flmul@prod+1,f
  1660     0682                     u1451:
  1661     0682  0844               	movf	??___flmul+2,w
  1662     0683  1103               	clrz
  1663     0684  1803               	skipnc
  1664     0685  3E01               	addlw	1
  1665     0686  1903               	skipnz
  1666     0687  2E89               	goto	u1452
  1667     0688  07D0               	addwf	___flmul@prod+2,f
  1668     0689                     u1452:
  1669     0689  0845               	movf	??___flmul+3,w
  1670     068A  1103               	clrz
  1671     068B  1803               	skipnc
  1672     068C  3E01               	addlw	1
  1673     068D  1903               	skipnz
  1674     068E  2E90               	goto	u1453
  1675     068F  07D1               	addwf	___flmul@prod+3,f
  1676     0690                     u1453:
  1677     0690                     l1244:
  1678     0690  083C               	movf	___flmul@b+2,w
  1679     0691  00F0               	movwf	__Umul8_16@multiplicand
  1680     0692  083F               	movf	___flmul@a+1,w
  1681     0693  120A  118A  2056  120A  118A  	fcall	__Umul8_16
  1682     0698  0871               	movf	?__Umul8_16+1,w
  1683     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1684     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1685     069B  00D3               	movwf	___flmul@temp+1
  1686     069C  0870               	movf	?__Umul8_16,w
  1687     069D  00D2               	movwf	___flmul@temp
  1688     069E                     l1246:
  1689     069E  0852               	movf	___flmul@temp,w
  1690     069F  00C2               	movwf	??___flmul
  1691     06A0  0853               	movf	___flmul@temp+1,w
  1692     06A1  00C3               	movwf	??___flmul+1
  1693     06A2  01C4               	clrf	??___flmul+2
  1694     06A3  01C5               	clrf	??___flmul+3
  1695     06A4  0842               	movf	??___flmul,w
  1696     06A5  07CE               	addwf	___flmul@prod,f
  1697     06A6  0843               	movf	??___flmul+1,w
  1698     06A7  1103               	clrz
  1699     06A8  1803               	skipnc
  1700     06A9  3E01               	addlw	1
  1701     06AA  1903               	skipnz
  1702     06AB  2EAD               	goto	u1461
  1703     06AC  07CF               	addwf	___flmul@prod+1,f
  1704     06AD                     u1461:
  1705     06AD  0844               	movf	??___flmul+2,w
  1706     06AE  1103               	clrz
  1707     06AF  1803               	skipnc
  1708     06B0  3E01               	addlw	1
  1709     06B1  1903               	skipnz
  1710     06B2  2EB4               	goto	u1462
  1711     06B3  07D0               	addwf	___flmul@prod+2,f
  1712     06B4                     u1462:
  1713     06B4  0845               	movf	??___flmul+3,w
  1714     06B5  1103               	clrz
  1715     06B6  1803               	skipnc
  1716     06B7  3E01               	addlw	1
  1717     06B8  1903               	skipnz
  1718     06B9  2EBB               	goto	u1463
  1719     06BA  07D1               	addwf	___flmul@prod+3,f
  1720     06BB                     u1463:
  1721     06BB  083C               	movf	___flmul@b+2,w
  1722     06BC  00F0               	movwf	__Umul8_16@multiplicand
  1723     06BD  0840               	movf	___flmul@a+2,w
  1724     06BE  120A  118A  2056  120A  118A  	fcall	__Umul8_16
  1725     06C3  0871               	movf	?__Umul8_16+1,w
  1726     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1727     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1728     06C6  00D3               	movwf	___flmul@temp+1
  1729     06C7  0870               	movf	?__Umul8_16,w
  1730     06C8  00D2               	movwf	___flmul@temp
  1731     06C9                     l1248:
  1732     06C9  0852               	movf	___flmul@temp,w
  1733     06CA  00C2               	movwf	??___flmul
  1734     06CB  0853               	movf	___flmul@temp+1,w
  1735     06CC  00C3               	movwf	??___flmul+1
  1736     06CD  01C4               	clrf	??___flmul+2
  1737     06CE  01C5               	clrf	??___flmul+3
  1738     06CF  3008               	movlw	8
  1739     06D0                     u1475:
  1740     06D0  1003               	clrc
  1741     06D1  0DC2               	rlf	??___flmul,f
  1742     06D2  0DC3               	rlf	??___flmul+1,f
  1743     06D3  0DC4               	rlf	??___flmul+2,f
  1744     06D4  0DC5               	rlf	??___flmul+3,f
  1745     06D5                     u1470:
  1746     06D5  3EFF               	addlw	-1
  1747     06D6  1D03               	skipz
  1748     06D7  2ED0               	goto	u1475
  1749     06D8  0842               	movf	??___flmul,w
  1750     06D9  07CE               	addwf	___flmul@prod,f
  1751     06DA  0843               	movf	??___flmul+1,w
  1752     06DB  1103               	clrz
  1753     06DC  1803               	skipnc
  1754     06DD  3E01               	addlw	1
  1755     06DE  1903               	skipnz
  1756     06DF  2EE1               	goto	u1481
  1757     06E0  07CF               	addwf	___flmul@prod+1,f
  1758     06E1                     u1481:
  1759     06E1  0844               	movf	??___flmul+2,w
  1760     06E2  1103               	clrz
  1761     06E3  1803               	skipnc
  1762     06E4  3E01               	addlw	1
  1763     06E5  1903               	skipnz
  1764     06E6  2EE8               	goto	u1482
  1765     06E7  07D0               	addwf	___flmul@prod+2,f
  1766     06E8                     u1482:
  1767     06E8  0845               	movf	??___flmul+3,w
  1768     06E9  1103               	clrz
  1769     06EA  1803               	skipnc
  1770     06EB  3E01               	addlw	1
  1771     06EC  1903               	skipnz
  1772     06ED  2EEF               	goto	u1483
  1773     06EE  07D1               	addwf	___flmul@prod+3,f
  1774     06EF                     u1483:
  1775     06EF                     l1250:
  1776     06EF  0848               	movf	___flmul@grs,w
  1777     06F0  00C2               	movwf	??___flmul
  1778     06F1  0849               	movf	___flmul@grs+1,w
  1779     06F2  00C3               	movwf	??___flmul+1
  1780     06F3  084A               	movf	___flmul@grs+2,w
  1781     06F4  00C4               	movwf	??___flmul+2
  1782     06F5  084B               	movf	___flmul@grs+3,w
  1783     06F6  00C5               	movwf	??___flmul+3
  1784     06F7  3018               	movlw	24
  1785     06F8                     u1495:
  1786     06F8  1003               	clrc
  1787     06F9  0CC5               	rrf	??___flmul+3,f
  1788     06FA  0CC4               	rrf	??___flmul+2,f
  1789     06FB  0CC3               	rrf	??___flmul+1,f
  1790     06FC  0CC2               	rrf	??___flmul,f
  1791     06FD                     u1490:
  1792     06FD  3EFF               	addlw	-1
  1793     06FE  1D03               	skipz
  1794     06FF  2EF8               	goto	u1495
  1795     0700  0842               	movf	??___flmul,w
  1796     0701  07CE               	addwf	___flmul@prod,f
  1797     0702  0843               	movf	??___flmul+1,w
  1798     0703  1103               	clrz
  1799     0704  1803               	skipnc
  1800     0705  3E01               	addlw	1
  1801     0706  1903               	skipnz
  1802     0707  2F09               	goto	u1501
  1803     0708  07CF               	addwf	___flmul@prod+1,f
  1804     0709                     u1501:
  1805     0709  0844               	movf	??___flmul+2,w
  1806     070A  1103               	clrz
  1807     070B  1803               	skipnc
  1808     070C  3E01               	addlw	1
  1809     070D  1903               	skipnz
  1810     070E  2F10               	goto	u1502
  1811     070F  07D0               	addwf	___flmul@prod+2,f
  1812     0710                     u1502:
  1813     0710  0845               	movf	??___flmul+3,w
  1814     0711  1103               	clrz
  1815     0712  1803               	skipnc
  1816     0713  3E01               	addlw	1
  1817     0714  1903               	skipnz
  1818     0715  2F17               	goto	u1503
  1819     0716  07D1               	addwf	___flmul@prod+3,f
  1820     0717                     u1503:
  1821     0717                     l1252:
  1822     0717  3008               	movlw	8
  1823     0718  00C2               	movwf	??___flmul
  1824     0719                     u1515:
  1825     0719  1003               	clrc
  1826     071A  0DC8               	rlf	___flmul@grs,f
  1827     071B  0DC9               	rlf	___flmul@grs+1,f
  1828     071C  0DCA               	rlf	___flmul@grs+2,f
  1829     071D  0DCB               	rlf	___flmul@grs+3,f
  1830     071E  0BC2               	decfsz	??___flmul,f
