

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 21:49:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
   769                           
   770                           
   771                           	psect	cstackBANK0
   772     0020                     __pcstackBANK0:	
   773                           ; 1 bytes @ 0xE
   774                           
   775     0020                     ??_Lcd_Clear:
   776     0020                     ?_Lcd_WriteString:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0020                     ?_Lcd_SetCursor:	
   780                           ; 1 bytes @ 0x0
   781                           
   782     0020                     ?___flmul:	
   783                           ; 1 bytes @ 0x0
   784                           
   785     0020                     Lcd_SetCursor@row:	
   786                           ; 4 bytes @ 0x0
   787                           
   788     0020                     fputs@c:	
   789                           ; 1 bytes @ 0x0
   790                           
   791     0020                     Lcd_WriteString@str:	
   792                           ; 1 bytes @ 0x0
   793                           
   794     0020                     ___flmul@b:	
   795                           ; 2 bytes @ 0x0
   796                           
   797                           
   798                           ; 4 bytes @ 0x0
   799     0020                     	ds	1
   800     0021                     Lcd_SetCursor@column:
   801     0021                     fputs@i:	
   802                           ; 1 bytes @ 0x1
   803                           
   804                           
   805                           ; 2 bytes @ 0x1
   806     0021                     	ds	1
   807     0022                     ??_Lcd_Init:
   808     0022                     ??_Lcd_SetCursor:	
   809                           ; 1 bytes @ 0x2
   810                           
   811                           
   812                           ; 1 bytes @ 0x2
   813     0022                     	ds	1
   814     0023                     fputs@s:
   815                           
   816                           ; 1 bytes @ 0x3
   817     0023                     	ds	1
   818     0024                     ??_pad:
   819     0024                     Lcd_Init@config:	
   820                           ; 1 bytes @ 0x4
   821                           
   822     0024                     Lcd_SetCursor@address:	
   823                           ; 1 bytes @ 0x4
   824                           
   825     0024                     ___flmul@a:	
   826                           ; 1 bytes @ 0x4
   827                           
   828                           
   829                           ; 4 bytes @ 0x4
   830     0024                     	ds	1
   831     0025                     Lcd_SetCursor@config:
   832     0025                     pad@i:	
   833                           ; 1 bytes @ 0x5
   834                           
   835                           
   836                           ; 2 bytes @ 0x5
   837     0025                     	ds	2
   838     0027                     pad@fp:
   839                           
   840                           ; 1 bytes @ 0x7
   841     0027                     	ds	1
   842     0028                     ??___flmul:
   843     0028                     ?_utoa:	
   844                           ; 1 bytes @ 0x8
   845                           
   846     0028                     utoa@d:	
   847                           ; 1 bytes @ 0x8
   848                           
   849                           
   850                           ; 2 bytes @ 0x8
   851     0028                     	ds	2
   852     002A                     utoa@w:
   853                           
   854                           ; 2 bytes @ 0xA
   855     002A                     	ds	2
   856     002C                     utoa@fp:
   857                           
   858                           ; 1 bytes @ 0xC
   859     002C                     	ds	1
   860     002D                     ___flmul@sign:
   861     002D                     utoa@p:	
   862                           ; 1 bytes @ 0xD
   863                           
   864                           
   865                           ; 1 bytes @ 0xD
   866     002D                     	ds	1
   867     002E                     ___flmul@aexp:
   868     002E                     utoa@i:	
   869                           ; 1 bytes @ 0xE
   870                           
   871                           
   872                           ; 2 bytes @ 0xE
   873     002E                     	ds	1
   874     002F                     ___flmul@grs:
   875                           
   876                           ; 4 bytes @ 0xF
   877     002F                     	ds	1
   878     0030                     ?_vfpfcnvrt:
   879     0030                     vfpfcnvrt@fmt:	
   880                           ; 1 bytes @ 0x10
   881                           
   882                           
   883                           ; 1 bytes @ 0x10
   884     0030                     	ds	1
   885     0031                     vfpfcnvrt@ap:
   886                           
   887                           ; 1 bytes @ 0x11
   888     0031                     	ds	1
   889     0032                     ??_vfpfcnvrt:
   890                           
   891                           ; 1 bytes @ 0x12
   892     0032                     	ds	1
   893     0033                     ___flmul@bexp:
   894                           
   895                           ; 1 bytes @ 0x13
   896     0033                     	ds	1
   897     0034                     ___flmul@prod:
   898     0034                     vfpfcnvrt@convarg:	
   899                           ; 4 bytes @ 0x14
   900                           
   901                           
   902                           ; 4 bytes @ 0x14
   903     0034                     	ds	4
   904     0038                     vfpfcnvrt@fp:
   905     0038                     ___flmul@temp:	
   906                           ; 1 bytes @ 0x18
   907                           
   908                           
   909                           ; 2 bytes @ 0x18
   910     0038                     	ds	1
   911     0039                     vfpfcnvrt@cp:
   912                           
   913                           ; 1 bytes @ 0x19
   914     0039                     	ds	1
   915     003A                     ?_vfprintf:
   916     003A                     ?___fltol:	
   917                           ; 2 bytes @ 0x1A
   918                           
   919     003A                     vfprintf@fmt:	
   920                           ; 4 bytes @ 0x1A
   921                           
   922     003A                     ___fltol@f1:	
   923                           ; 1 bytes @ 0x1A
   924                           
   925                           
   926                           ; 4 bytes @ 0x1A
   927     003A                     	ds	1
   928     003B                     vfprintf@ap:
   929                           
   930                           ; 1 bytes @ 0x1B
   931     003B                     	ds	1
   932     003C                     vfprintf@fp:
   933                           
   934                           ; 1 bytes @ 0x1C
   935     003C                     	ds	1
   936     003D                     vfprintf@cfmt:
   937                           
   938                           ; 1 bytes @ 0x1D
   939     003D                     	ds	1
   940     003E                     ??___fltol:
   941     003E                     ?_sprintf:	
   942                           ; 1 bytes @ 0x1E
   943                           
   944     003E                     sprintf@fmt:	
   945                           ; 2 bytes @ 0x1E
   946                           
   947                           
   948                           ; 1 bytes @ 0x1E
   949     003E                     	ds	3
   950     0041                     ??_sprintf:
   951                           
   952                           ; 1 bytes @ 0x21
   953     0041                     	ds	1
   954     0042                     ___fltol@sign1:
   955     0042                     sprintf@ap:	
   956                           ; 1 bytes @ 0x22
   957                           
   958                           
   959                           ; 1 bytes @ 0x22
   960     0042                     	ds	1
   961     0043                     ___fltol@exp1:
   962     0043                     sprintf@s:	
   963                           ; 1 bytes @ 0x23
   964                           
   965                           
   966                           ; 1 bytes @ 0x23
   967     0043                     	ds	1
   968     0044                     sprintf@f:
   969                           
   970                           ; 11 bytes @ 0x24
   971     0044                     	ds	11
   972     004F                     ??_main:
   973                           
   974                           ; 1 bytes @ 0x2F
   975     004F                     	ds	4
   976     0053                     main@rpm:
   977                           
   978                           ; 10 bytes @ 0x33
   979     0053                     	ds	10
   980     005D                     main@adcResult:
   981                           
   982                           ; 2 bytes @ 0x3D
   983     005D                     	ds	2
   984     005F                     main@pulses:
   985                           
   986                           ; 2 bytes @ 0x3F
   987     005F                     	ds	2
   988     0061                     main@fanRPM:
   989                           
   990                           ; 2 bytes @ 0x41
   991     0061                     	ds	2
   992     0063                     main@lcd:
   993                           
   994                           ; 8 bytes @ 0x43
   995     0063                     	ds	8
   996                           
   997                           	psect	maintext
   998     01E4                     __pmaintext:	
   999 ;;
  1000 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1001 ;;
  1002 ;; *************** function _main *****************
  1003 ;; Defined at:
  1004 ;;		line 80 in file "newmain.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  rpm            10   51[BANK0 ] unsigned char [10]
  1009 ;;  fanRPM          2   65[BANK0 ] unsigned int 
  1010 ;;  pulses          2   63[BANK0 ] unsigned int 
